Ans,Qus,num,dif
原人,ホモ＝ハビリス、ホモ＝エレクトゥス、北京原人、ジャワ原人,32,1
旧人,ホモ＝ネアンデールタレンシス、ネアンデールタール人,33,1
新人,ホモ＝サピエンス、クロマニョン人,34,1
ナウマン,ドイツ人地質学者、長野県野尻湖遺跡を発見,35,2
山下町洞人,沖縄/新人の化石人骨/3万7千年前,36,2
化石人骨,新人/山下町洞人・湊川人・浜北人,37,4
明石人,かつて更新世人骨とされた人骨/葛生人・牛川人・三ケ日人/縄文以降のものと判明,38,3
古モンゴロイド,"南方アジア人/日本人の基層,低身長",39,3
新モンゴロイド,"北方アジア人/寒冷気候に適応,胴長",40,3
岩宿遺跡,群馬県/赤土の関東ローム層から出土/相沢忠洋が発見/旧石器時代の遺跡発見の最初(1946)/更新世,41,1
相沢忠洋,岩宿遺跡を発見,42,1
芹沢長介,岩宿遺跡を調査/明治大/1949年,43,4
早水台遺跡,ｿｳｽﾞﾀﾞｲｲｾｷ/大分県/完新世・旧石器末～縄文,44,3
泉福寺洞穴,長崎/完新世・旧石器末～縄文草創期/豆粒文土器,45,3
豆粒文土器,完新世・縄文期の土器,46,3
隆起線文土器,完新世・縄文期の土器,47,3
礫器,ﾚｯｷ/自然石を打ち砕いただけの石器,48,4
石斧,斧の形に加工された打製石器/打製石斧とも/土掘り用・裁断用,49,2
握鎚,石斧の一種,50,3
握斧,石斧の一種/ハンド＝アックスとも,51,2
楕円形石器,石斧の一種,52,3
敲打器,石斧の一種/ｺｳﾀﾞｷ,53,4
掻器,掻きとるための打製石器/スクレイバーとも,54,4
石刃,鋭利な刃部を持つ石器/ブレイドとも,55,1
ナイフ形石器,石刃を加工に柄につけて使用,56,1
尖頭器,手槍・投槍の柄の先につける打製石器/ポイントとも,57,1
細石器,刃部として用いた極小の石器/マイクロリスとも/小型・細い・長さが2～3cmの打製石器の総称,58,1
中石器時代,細石器が登場した旧石器時代後期のこと,59,3
縄文海進,一万五千年前から温暖化が進行/入り江の増加/漁労の活発化,60,1
イノシシ/シカ,新石器時代の中型動物,61,1
サケ/マス,縄文時代/環境の変化で食料となる,62,1
磨製石器,縄文時代/磨いて整形した石器/打製石器と併用,63,1
弓矢,俊敏な中小動物捕獲のため縄文時代に使用,64,1
縄文時代時代区分,草創期/早期/前期/中期/後期/晩期,65,2
丸底深鉢土器,縄文時代草創期の土器形状,66,3
福井洞穴,長崎県/縄文時代草創期の遺跡/土器/1万2000年前,67,3
爪形文土器,縄文時代草創期の土器の文様,68,3
尖底深鉢土器,縄文時代早期/底部を土にさして煮炊き使用,69,4
平底深鉢土器,縄文時代前期/住居内の炉で使用,70,3
注口土器,縄文時代後期/器型の多様化・小型化,71,3
亀ヶ岡式土器,縄文時代晩期/青森県/遮光式土器,72,2
夜臼式土器,縄文時代晩期/福岡県/板付遺跡,73,2
アスファルト,縄文時代に使用/熱して石器・土器の接着・修理に,74,1
石槍,縄文時代に狩猟用として使用,75,4
石匙,縄文時代に皮剥用として使用,76,4
石皿・すり石,縄文時代に使用された石器,77,1
石剣,縄文時代に使用された石器,78,4
和田峠,長野県・黒曜石の産地,79,1
阿蘇山,熊本県・黒曜石の産地,80,3
白滝・十勝,北海道・黒曜石の産地,81,3
骨角器,動物の骨・角・牙で作った漁具,82,1
釣針・銛・やす,漁具/銛は大型、やすは小型用,83,2
丸木舟,外洋航海技術の証拠/伊豆諸島や八丈島にも遺跡,84,1
土錘・石錘,魚網の重りとして使用,85,1
掘立柱,掘立住居を約50cm掘り下げ設置,86,1
環状集落,5～10戸程度の住居を環状に配置/縄文時代の定住的生活,87,1
馬蹄形集落,Ｕ字型集落とも/縄文時代の定住的生活,88,3
貯蔵穴,縄文時代の定住集落に食料保存のために設置,89,3
貝塚,貝類が層をなして堆積している遺跡のこと,90,1
環状列石,墓地の指標/ストーンサークル,91,2
ひすい(翡翠・硬玉),シャーマンの装身具として使用/半透明の緑色,92,1
土偶,生殖・収穫を祈る呪術に用いたとされる,93,1
石棒,繁栄を祈る呪術に用いたとされる,94,2
コハク(琥珀),岩手県久慈の周辺から多数出土/装飾品として利用,95,1
抜歯,成人の通過儀礼？,96,1
叉状研歯,呪術者の象徴？,97,1
プラントオパール,原始農耕節の根拠,98,3
板付遺跡,佐賀県/夜臼式土器・板付式土器が出土/水田跡/環濠集落/縄文時代～弥生時代前期,99,1
菜畑遺跡,福岡県稲作が縄文晩期から始まった証拠/縄文時代～弥生時代前期,100,1
年代測定,放射性炭素14Ｃ測定法/ＡＭＳ法・年輪年代測定法で補正,101,2
大平山元Ⅰ遺跡,青森県/縄文時代草創期/最古の無文土器/石鏃も/約1万6500年前,102,3
夏島土器,神奈川県/縄文時代草創期～早期/漁労の釣針が出土/土地柄出るならＫＯ,103,3
上野原遺跡,鹿児島県/縄文時代草創期/草創期で最大級の集落跡/約9500年前,104,4
鳥浜遺跡,福井県/縄文時代草創期～後期/丸木舟の発見/噴石(人糞の化石)の出土,105,2
南掘貝塚,神奈川県/縄文時代前期/馬蹄形集落,106,4
尖石遺跡,長野県/縄文時代中期/三角錐状の意思(尖石)中心の祭祀遺跡/土偶出土,107,1
姥山貝塚,千葉県/縄文時代中期～後期/典型的な竪穴住居が出土,108,3
加曾利貝塚,千葉県/縄文時代中期～後期/国内最大級,109,2
大湯環状列石,秋田県/縄文時代後期,110,1
大森貝塚,東京都/縄文時代後期～晩期/アメリカ人動物学者モースが発見(1877),111,1
津雲貝塚,岡山県/縄文時時代後期～晩期/屈葬・抜歯の人骨/約170体の人骨,112,2
亀ヶ岡遺跡,縄文時代晩期/青森県/亀ヶ岡式土器の出土/遮光器土偶,113,1
雲南・アッサム,稲作の起源/主にインディカ種,114,3
長江中下流域,稲作の起源/主にジャポニカ種,115,2
木製農具,弥生時代早期・前期で湿田を中心に水稲耕作に使用/磨製石器で制作,116,1
乾田,弥生時代中期・後期に開発が広まる/灌漑・排水設備が発達/鉄製の刃先を持つ農具普及,117,2
鍬・隙,はじめ木製農具/後期には農具の刃先が鉄製に,118,1
田下駄,足がめり込まないようにしよう/(大足は堆肥を踏み込むために使用）,119,1
石包丁,弥生時代穂首狩りを行うために使用/のち鉄鎌で根狩り(後期),120,1
臼・堅杵,弥生時代に脱穀のため使用,121,1
高床式倉庫,貯蔵のため/湿気・洪水・害獣対策/貯蔵穴と併用,122,1
プラントオパール分析,イネ科の葉に含まれるガラス質細胞を分析,123,3
朝寝鼻遺跡,岡山県/縄文時代/プラントオパール分析で稲の細胞を検出,124,4
弥生土器,赤褐色・薄手・硬化・高温で焼成,125,1
向ヶ丘遺跡,東京都文京区本郷弥生町/弥生土器の由来,126,2
甕,弥生土器の一種/煮炊き用,127,1
壺,弥生土器の一種/貯蔵用,128,1
高坏,弥生土器の一種/盛り付け用,129,1
甑,弥生土器の一種/米を蒸す/ｺｼｷ,130,2
遠賀川式土器,弥生時代東海地方まで普及/福岡県立屋敷遺跡で発見,131,3
墨書土器,弥生時代後期/漢字の使用をうかがわせる土器,132,4
柱状片刃石斧,弥生時代/木工用の石器,133,3
太型蛤刃石斧,ﾌﾄｶﾞﾀﾊﾏｸﾞﾘﾊﾞｾｷﾌ/弥生時代/伐採用の石器,134,3
紡錘車,機織り用/弥生時代の石器,135,2
鉄器,弥生時代農具・工具として利用/鐵・鋤・鎌・斧・鉋・手斧・刀子ﾄｳｽ/素材は大陸から,136,2
銅鐸,青銅器/近畿中心/釣り鐘型/表面には稲作や動物に関する絵柄があるものも,137,2
銅剣,瀬戸内海中部/平型銅剣/青銅器,138,2
銅矛・銅戈,九州北部/青銅器,139,2
環濠集落,弥生時代早期～後期/周囲に土類・堀を配置し防御機能を備えた集落,140,1
吉野ヶ里遺跡,佐賀・神埼/環濠集落/大量の物見櫓・甕棺墓/「クニ」(『魏志』倭人伝)の拠点集落か・記載の「宮室・楼観・城柵」出土/弥生時代前期～後期/九州説,141,1
唐古・鍵遺跡,奈良・磯城/環濠集落/出土した壺の破片に二層の楼閣の絵/弥生時代前期～後期,142,1
池上曽根遺跡,大阪・和泉/大規模環濠集落,143,3
大塚遺跡,神奈川県/環濠集落,144,3
朝日遺跡,愛知県/環濠集落,145,3
原の辻遺跡,環濠集落/長崎・壱岐/『魏志』倭人伝の一支国の中心地か？,146,3
高地性集落,弥生時代中期～後期/生活の不便な山上に位置し防御機能を備えた集落/見張り場・逃げ城/瀬戸内海沿岸,147,1
紫雲出山遺跡,香川県/高地性集落,148,1
会下山遺跡,兵庫県/高地性集落,149,4
貫頭衣,当時の女性の服装/男性は袈裟衣/ともに当時の呼称でない,150,3
ブタ,弥生時代から飼育/米の生産量は少ないため雑穀の栽培や狩猟・漁労、木の実の採取も,151,3
続縄文文化,紀元前後～８C/鉄器文化/農耕は行わず食料採取に依存/擦文文化へ/北海道,152,1
擦文文化,7～13C/北海道/続縄文文化と同様に鉄器文化同時期に北方でオホーツク文化,153,1
オホーツク文化,北海道北方で9～13Cに発達/同時期に擦文文化,154,2
貝塚文化,沖縄など/農耕を行わず食料採取を行う/南西諸島全般,155,2
伸展葬,弥生時代に屈葬に変わり見られるように,156,1
土壙墓,墓穴(土壙)をほり直接遺体を埋葬/全国で一般的,157,4
箱式石棺墓,四囲を石で囲んだ箱状の土壙空間に遺体を安置/西日本,158,3
甕棺墓,棺用の甕棺に遺体をおさめ土壙に安置/有力者は副葬品も/九州北部,159,1
支石墓,数個の支石の上に大きな主石を乗せる/朝鮮半島南部の影響/九州北部,160,1
須玖岡本遺跡,福岡・春日/甕棺墓/支石墓/弥生時代中期/奴国の王墓・中心地か/前漢時代の鏡・同県・銅矛出土,161,3
方形周溝墓,方形の森度された墳丘の周りに溝,162,1
瓜生堂遺跡,大阪府/方形周溝墓,163,4
宇津木遺跡,東京都/方形周溝墓,164,3
墳丘墓,森度や周辺を削り一部を高くした,165,1
楯築墳丘墓,岡山楯築遺跡/墳丘墓,166,3
四隅突出型墳丘墓,方形の四隅が突出した形状/後期に多い/山陰から富山にかけて分布,167,2
妻木晩田遺跡,鳥取県/四隅突出型墳丘墓/弥生時代中期～古墳時代/,168,3
再葬墓,関東～東北南部(弥生時代前期・中期）/遺体を土葬→白骨化したのち壺に入れて再葬,169,4
百間川遺跡,岡山/弥生時代前期～後期/後期に田植えが行われた稲株の痕跡,170,3
朝日遺跡,愛知/弥生時代前期～後期/環濠集落/方形周溝墓,171,3
土井ヶ浜遺跡,山口/弥生時代前期/墓地遺跡/300ほどの屈葬人骨/高身長・長頭,172,3
砂沢遺跡,青森/弥生時代前期/東日本最古・最北の水田跡/日本海経由,173,1
垂柳遺跡,青森/水田跡/弥生時代中期,174,2
大塚遺跡,弥生時時代中期/神奈川/環濠集落/竪穴住居,175,3
歳勝土遺跡,大塚遺跡に隣接/神奈川/25以上の方形周溝墓,176,4
神庭荒神谷遺跡,弥生時代中後期/島根/銅剣358本銅戈16本銅鐸6個/銅剣国内最多,177,1
加茂岩倉遺跡,島根/弥生時代中後期/国内最多銅鐸39個/同范型が近畿まで分布,178,1
登呂遺跡,静岡/弥生時代後期/住居跡/高床倉庫跡/水田跡,179,1
弥生町遺跡,東京/弥生時代後期/向ヶ丘遺跡,180,3
向ヶ丘遺跡,弥生町遺跡/1884年に壺型土器が出土,181,3
『漢書』地誌志,班固著/1Ｃ成立/紀元前108年/紀元前1C,182,1
班固,西晋の歴史家/漢書の編者,183,3
楽浪郡,紀元前108～313/漢の武帝により今の平壌付近に設置/半島南部の三韓から朝貢を受ける,184,1
『後漢書』東夷伝,范曄著/5C成立/57年(建武中元２年)/107年 /桓・霊の間,185,1
紀元前108,漢の武帝が楽浪郡設置,186,3
紀元前1C,「楽浪海中に倭人あり」100余国に分立して定期的に楽浪群に使者派遣,187,2
57年,建武中元二年/奴国王の使者光武帝に朝貢/金印を拝受(「漢委奴国王」),188,1
107年,倭国王帥升らが後漢の安帝に朝貢/生口160人献上,189,1
桓・霊の間,2世紀後半/桓帝・霊帝の頃(146～189)/倭国大いに乱れる,190,3
帥升,倭国王/伊都国の王か/107年(安帝永初元年）後漢の安帝に朝貢/生口160人を献上,191,2
生口,奴隷/→帥升,192,2
志賀島,金印が発見/「漢委奴国王」/福岡/→金印,193,1
金印,「漢委奴国王」/1784年百姓の甚兵衛が発見/後漢の光武帝から奴国へ,194,1
『魏志』倭人伝,陳寿著/『三国志』の記述/倭人に関する記述/帯方郡/邪馬台国/卑弥呼/魏への朝貢,195,1
『三国志』,3C/魏呉蜀の三国時代を記述/→魏志倭人伝,196,2
「魏書」,烏丸鮮卑(ｳｶﾞﾝｾﾝﾋﾟ)東夷伝条に倭国についての記述,197,4
帯方郡,ソウル付近/公孫氏が成長し楽浪郡を分割し設置,198,1
公孫氏,朝鮮半島で3C初頭に成長/204年に楽浪郡を支配下に/楽浪郡を南北分割・帯方郡設置/倭国と交渉/288年魏が接収,199,4
邪馬台国,"30国の倭国連合の一つ/女王が統治/刑罰,租税があり/一大率を設置/王や大人が下戸や奴婢を支配/市で大倭の監視のもと交易を展開",200,1
一大率,邪馬台国のなかで諸国を監視(機関や役職を指す)/伊都国に設置,201,1
伊都国,九州北部に設置/魏と邪馬台国の経路上にある,202,2
邪馬台国の位置,帯方郡→狗邪韓国→対馬国→一支国ｲｷｺｸ→末盧国ﾏﾂﾗｺｸ→伊都国→奴国→？？？,203,4
貫頭衣・袈裟衣,邪馬台国の女性・男性の服装,204,3
卑弥呼,倭国連合の女王/鬼道政治を実施/男弟を補佐役に/狗奴国と抗争/(～248？)/魏へ朝貢(239年・景初三年),205,3
景初三年,卑弥呼が魏に使者大夫難升米を派遣/魏志の記述では景初二年と誤表記,206,4
魏への朝貢,使者大夫難升米(ﾅｼﾒ)が都洛陽へ/明帝から親魏倭王の称号と金印を獲得/銅鏡(三角縁神獣鏡？)100枚＋織物＋刀も獲得,207,4
親魏倭王,239年卑弥呼が魏の民帝から獲得した称号,208,2
難升米,239年卑弥呼の命により帯方郡経由で魏の都洛陽へ,209,2
纏向遺跡,3C中頃には成立した倭王権の中心地/王宮や市場とみられる建物跡/箸墓古墳・纏向石塚遺跡・ホケノ山古墳/前方後円墳・ヤマト政権発祥の地か,210,3
狗奴国,卑弥呼と抗争(3C)/熊襲(九州)or紀伊熊野or上野毛野(ｹﾇ)(近畿),211,2
壱与,卑弥呼の宗女/臺世とも/台与の誤りか/晋へ使者を派遣(250年ごろ),212,2
晋書,265年に魏が滅亡し266年晋建国とともに倭人が朝貢。その後150年間中国史書に倭国の記述なし,213,3
近畿説,邪馬台国連合がヤマト政権に発展した説/纏向遺跡,214,1
九州説,邪馬台国は九州北部の小範囲に存在した政治連合とする説/鉄器の出土数が多く吉野ヶ里遺跡など集落跡が九州に集中,215,1
黒塚古墳,奈良・天理/3C後半~4C前半/前方後円墳/国内最多33枚の銅鏡出土/古墳時代前期,216,3
宇木汲田遺跡,ｳｷｸﾝﾃﾞﾝｲｾｷ/佐賀・唐津/末盧国の領域内にある埋葬施設,217,4
三雲南小路遺跡,一大率を収めた伊都国の王墓と推定/平原遺跡も近接,218,3
陪冢,古墳のなかに作られた王の家臣の古墳,219,1
ヤマト政権,近畿中央部の勢力によって形成された政治連合/4C中頃までに東日本に広がる/強大となったヤマト政権の王は自らを大君と称す,220,1
漢と倭国の関係,遠保の倭国の朝貢は皇帝の徳を示す契機となった,221,記述
魏と倭国の関係,魏は江南の呉や高句麗に対抗するうえで倭を厚遇,222,記述
倭国の朝貢目的,大陸の先進的文物を入手し、青銅器・鉄器を威信材・資源として利用/国内で銅鏡を再配布/中国には倭国内での立場向上のため,223,記述
古墳時代,前期(3C後半～4C)/中期(4C末期~5C)/後期(6C~7C)/終末期(6C末～),224,4
古墳時代前期,"近畿から各地へ山麓・丘陵上/前方後円墳(折檻・木棺を収納)/竪穴式石室/棺を粘土槨で覆う古墳に,呪術・司祭の道具/三角縁神獣鏡/碧玉製の腕輪/銅鏡/特殊器台から発展した円筒埴輪",225,2
古墳時代中期,巨大化/前方後円墳(周囲に濠・陪塚)/竪穴式石室/副葬品:武器武具馬具/形象埴輪の登場,226,2
古墳時代後期,"全国へ拡大/平野や山間部にも/特に近畿に前方後円墳(地方は減少)/群集墓の増加/横穴式石室の登場,副葬品は武具・馬具・日常品・土師器・須恵器・石人・石馬",227,2
古墳時代末期,大君家は差別化を図り固有の八角墳に/大型の方墳や円墳/前方後円墳の造営は終焉,228,3
前方後円墳,古墳/前方が四角工法が円形/古墳時代の前期からあり地方の有力者には中央との繋がりの象徴となる。,229,1
竪穴式石室,石室が年度床と割石、礫で構成、天井石でおおわれており追葬不可,230,1
粘土槨,竪穴式石室において棺を蓋う場合に使われた,231,1
横穴式石室,羨道・玄室があり追葬が可能/家族墓的性格,232,1
羨道,横穴式石室において玄室へとつながる通路,233,1
玄室,横穴式石室において棺を置く空間,234,1
古墳時代前期,様々な刎頸が各地で発達して東日本までの地域がヤマト政権の影響下に/副葬品に呪術・司祭の道具があるなど司祭者的性格が目立つ,235,記述
古墳時代中期,"前方後円墳が巨大化し地方にも波及/大和政権の権力の象徴である。政権内で各地の豪族が重要な位置を占める,副葬品に武器・武具・馬具があり被葬者の武人的性格がわかる",236,記述
古墳時代後期,前方後円墳の造営は近畿に限定/豪族は近畿地方を中心とするヤマト政権の服属化に,237,記述
古墳時代末期,大君家は八角墳を造営し一般豪族を超越した存在に/大君を中心とした中央集権国家の形成へとつながる。/主張連合政権の象徴である古墳と決別/権威の象徴は寺院建立へ,238,記述
八角墳,古墳時代末期に登場/大君家のみ使用,239,2
葺石,古墳の表面に施され崩落を防ぐ,240,2
箸墓古墳,奈良・桜井/倭迹迹日百襲姫命/古墳時代前期/出現期の前方後円墳で最大/纏向遺跡,241,1
纏向石塚古墳,纏向遺跡/奈良・桜井/古墳時代前期,242,3
ホケノ山遺跡,纏向遺跡/奈良・桜井/古墳時代前期,243,4
椿井大塚山古墳,京都・木津川/古墳時代前期,244,4
大仙古墳,伝・仁徳天皇陵/大阪・堺/百舌鳥古墳群/日本最大の古墳/古墳時代中期,245,1
仁徳天皇,陵は大仙古墳か,246,2
百舌鳥古墳群,大阪/大仙古墳を含む,247,1
誉田御廟山古墳群,伝・応仁天皇陵/大阪・羽曳野/古市古墳群/ｺﾝﾀﾞｺﾞﾋﾞｮｳﾔﾏｺﾌﾝｸﾞﾝ/古墳時代中期,248,1
造山古墳群,岡山・岡山/古墳時代中期,249,1
石舞台古墳,奈良・明日香/蘇我馬子の墓か/古墳時代後期,250,1
藤ノ木古墳,奈良・斑鳩/古墳時代後期,251,3
高松塚古墳,奈良・明日香/古墳時代後期/装飾古墳,252,1
キトラ古墳,奈良・明日香/古墳時代後期/装飾古墳,253,2
岩戸山遺跡,福岡・八女/古墳時代後期/筑紫国造磐井の墓か,254,2
岩橋千塚古墳群,和歌山・和歌山/古墳時代後期,255,2
新沢千塚古墳群,奈良・橿原/古墳時代後期,256,3
吉見百穴,埼玉・吉見/古墳時代後期,257,2
三角縁神獣鏡,古墳時代前期に副葬品として埋葬/卑弥呼などが朝貢などで入手,258,1
特殊器台,食物供献用の台,259,3
円筒埴輪,筒形や壺型など/墳丘の周囲には配置/墓域を明示/前期古墳,260,2
形象埴輪,葬送儀礼に使用/家型・器材・人物・動物埴輪/古墳時代中期,261,1
家型埴輪,形象埴輪の一種,262,3
器材埴輪,楯など/形象埴輪の一種,263,3
人物埴輪,形象埴輪の一種,264,3
動物埴輪,形象埴輪の一種,265,3
須恵器,朝鮮伝来の製造/高温で焼成(灰色)/古墳時代後期の副葬品,266,1
土師器,弥生土器の製造/古墳時代後期の副葬品,267,1
石人,主に北部九州/古墳時代後期の副葬品,268,3
龍角寺岩屋古墳,古墳時代末期/千葉/地方の有力者である国造による造営,269,4
壬生車塚古墳,古墳時代末期/栃木/地方の有力者である国造による造営,270,4
牽牛子塚古墳,奈良・明日香/八角墳/斉明天皇陵に比定/古墳時代末期,271,4
段ノ塚古墳,八角墳/舒明陵/古墳時代末期,272,4
野口王墓古墳,天武・持統陵/古墳時代末期/八角墳,273,4
舶載鏡,銅鏡のうち中国からの輸入鏡,274,3
仿製鏡,銅鏡のうち中国からと愛した工人が日本で生産した鏡,275,3
同范鏡,銅鏡のうち同じ鋳型で作られた鏡,276,3
装飾古墳,古墳時代後期に登場/キトラ古墳や高松塚古墳が代表例,277,1
南北朝時代,中国の時代区分/五胡十六国～(4394589)～隋,278,2
隋,中国の王朝/南北朝～(5814618)～唐,279,2
北魏,中国の王朝/南北朝時代開始時の北朝/3864534,280,2
宋,中国の王朝/南北朝時代開始時の南朝/4204479,281,2
高句麗,前1C～668/都:丸都→平壌(427)/騎馬民族国家/楽浪郡を併合(313)/4~5cに全盛/新羅・百済を圧迫,282,1
馬韓,のちの百済/3C,283,1
辰韓,のちの新羅/3C,284,1
弁韓,のちの伽耶諸国/3C,285,1
伽耶諸国,伽耶・加羅とも『日本書紀』では任那と記載/旧弁韓/4C~562/倭国が鉄資源確保のため進出,286,1
百済,旧馬韓/4C半ば～660/連携する勢力を南に求める/伽耶・倭国との関係強化/王が倭王へ七支刀の贈与,287,1
新羅,旧辰韓/4C半ば～935,288,1
朝鮮半島への進出,目的:新進的文物・技術を入手するため/鉄資源を獲得するため/文物・技術・資源・製品を国内の豪族に分与することでヤマト政権への権力集中を図る(豪族には貢納物や兵士動員を義務化),289,記述
鉄鋌,短冊形をした鉄の延べ棒/朝鮮半島から入手した鉄で作成,290,2
369年,倭が伽耶諸国に進出し影響下に(『日本書紀』),291,4
石上神宮七支刀,369年製作/石上神宮は物部氏の氏神/百済王から倭王へ,292,2
辛卯年,391年/倭が百済・新羅を破る,293,4
倭と高句麗の交戦,碑文があり/高句麗は倭に通じた百済を討伐/倭の侵入を受けた百済救援のため派兵/倭は敗北し撤兵/倭の騎馬技術習得のきっかけ(古墳への馬具・武具副葬へ),294,記述
高句麗好太王碑,辛卯年・400・404年の倭と朝鮮半島の戦いを表す/広開土王碑とも/@中国吉林省集案市通溝,295,1
倭が宋に接近する背景,高句麗との戦いで倭の対場が悪化/大和政権の権力構造や求心力は不十分,296,記述
倭が宋に接近する目的,朝鮮半島南部で軍事的優位な立場を得る/倭国王として国内での政治的立場・地位を確立するため/政権を支える臣下の役人を称号を倭国王では不十分なため承認してもらう,297,記述
巨大古墳群果たした役割,百舌鳥は旧泉の国で瀬戸内海の難波津近く古市は難波津から奈良盆地に至る途中で主要交通路の大和沿いであり外交使節に派遣を示す絶好の場所,298,記述
倭の五王,421~502年/宋書記載の讃・珍・済・興・武のこと,299,1
『宋書』倭国伝,沈約ｼﾝﾔｸ著/倭の五王が代替わりごとに朝貢し冊封を求める,300,1
倭の五王が南朝への朝貢した目的,自称称号の獲得・進化の役人に与えた称号を承認してもらうため/王は政権を構成する役人に中国官職号を授けて厚遇/役人を中国のカニ秩序の中に組み込み自らの基盤強化につなげる,301,記述
讃,倭の五王の一人/仁徳or応仁or履中か,302,2
珍,倭の五王の一人/反正or仁徳か/梁書では弥と表す,303,2
済,倭の五王の一人/允恭天皇,304,2
允恭天皇,倭の五王/済,305,3
安康天皇,倭の五王/興,306,3
興,倭の五王の一人/安康天皇か,307,2
武,倭の五王の一人/雄略天皇/５C末,308,2
雄略天皇,倭の五王の一人/武/倭王武の上奏文/安藤代将軍に任命される/獲加多支鹵大王と称する(治天下大君),309,2
倭王武の上奏文,478年/宋の順帝へ/父祖の国内統一を列挙し高句麗に対抗するため宋の支援を要求/六国諸軍事安東大将軍倭王へ補任,310,2
六国諸軍事安東大将軍倭王,すでに冊封している百済を除いた倭・新羅・任那・加羅・秦韓・慕韓の六か国を使持節都督として軍事支配を担当,311,2
江田船山古墳出土鉄刀銘,熊本/地方豪族の无利弖が典曹人(文官)として出自していることを金石文で記載,312,1
稲荷山古墳出土鉄剣銘,埼玉/辛卯年/471?/乎ワ居臣(ｵﾜｹﾉｵﾐ)が杖刀人(武官)として出自していることを記載（当時の都は斯鬼宮(ｼｷﾉﾐﾔ)),313,1
五王以降の倭,雄略天皇の死後直系不在で王権が不安定化/宋が滅亡すると中国の冊封関係から離脱,314,記述
倭国の天下意識,倭国独自の天下意識が拡大/大君を中心とした統治のしくみを推進(氏姓制度など)/直轄地(屯倉)の設置を進める,315,記述
渡来人の背景,中国皇帝への上奏文の作成には儒教的観点など高度な知識・知識人が必要/各種の手工業技術者の受け入れも必要に,316,記述
475年,百済が一時的に滅びる,317,4
部,ヤマト政権が渡来人を職能集団として編成/大君家や豪族に隷属して従事,318,1
弓月君,渡来系氏族(応神天皇期)であり機織/のちの秦氏の祖に,319,1
阿知使主,ｱﾁﾉｵﾐ/渡来系氏族(応神天皇期)で文筆/文書記録を担当しのちの東漢氏(ﾔﾏﾄﾉｱﾔｳｼﾞ)の祖に,320,1
王仁,ﾜﾆ/渡来系氏族応神天皇期で論語・千字文/のちの西文氏(ｶﾜﾁﾉﾌﾐｳｼﾞ)の祖となる,321,1
千字文,ｾﾝｼﾞﾓﾝ/子供に漢字を教えたり、書の手本として使うために用いられた漢文の長詩,322,3
大伴金村,大連として百済に協力を判断・任那四県割譲を機に物部尾輿から非難され失脚(540)/継体天皇を北陸から擁立,323,1
継体天皇,在507~531・北陸から大伴金村に擁立される,324,1
任那四県割譲,大伴金村が百済(高句麗の圧迫を受け伽耶まで南下していた)に伽耶西部の支配を承認/舒明天皇期/540,325,3
